### 📊 宏观周期层：经济状况的“体检指标”

#### 经济增长类
- **GDP增速**：国家经济总产出增长快慢。**阈值：5%**（中国2026年目标）；持续高于5%经济偏热，低于5%需要刺激。
- **PMI**：制造业扩张或收缩的“信心温度计”。**阈值：50%**；高于50%扩张（景气），低于50%收缩（警惕）。
- **工业增加值**：工厂生产实物量的变化。**阈值：6%**；高于6%工业生产活跃，低于4%工业偏冷。

#### 价格与通胀类
- **CPI**：日常消费品价格的“涨跌榜”。**阈值：3%**；温和上涨（1-3%）最好，超过3%有通胀压力，持续低于1%有通缩风险。
- **PPI**：工业品出厂价格的“晴雨表”。**阈值：0%**；由负转正意味着企业利润将改善，是经济好转的领先信号。

#### 需求结构类
- **社零增速**：老百姓日常消费的“热度计”。**阈值：5%**；高于5%消费旺盛，低于3%消费疲软。
- **出口增速**：中国商品卖到国外的“速度表”。**阈值：0%**；正增长说明外需好，负增长意味着全球经济可能在下行。
- **固定资产投资**：国家建工厂、修路、盖房的“投资力度”。**阈值：5%**；基建投资靠政府，房地产投资关乎房价和土地财政。

#### 货币金融类
- **10年期国债收益率**：市场上的“无风险利率”基准，**阈值：2.5%**；上行代表经济预期好、资金成本上升，下行代表避险情绪浓、经济预期弱。它是所有资产定价的“锚”。
- **M2增速**：市场上有多少钱的“印钞速度”。**阈值：8%**；高于9%资金面宽松（利好股市），低于7%资金面收紧（利空股市）。
- **社融增速**：实体经济拿到多少“真金白银”。**阈值：10%**；增速高说明企业愿意借钱发展，经济有活力。

---

### 🏭 中观行业层：判断行业“身体好不好”

#### 行业生命周期类
- **行业营收增速**：这个行业产品卖得“快不快”。**阈值：15%**；超过15%说明行业在快速成长，低于5%说明进入成熟或衰退期。
- **行业渗透率**：新技术/产品在人群中的“普及程度”。**阈值：15%和40%**；低于15%是导入期（风险大），15-40%是成长期（黄金期），超过40%是成熟期（竞争激烈）。

#### 行业景气类
- **行业净利润增速**：这个行业到底“赚不赚钱”。**阈值：10%**；正增长说明行业在赚钱，负增长说明日子难过。
- **行业ROE**：公司用股东的钱一年能“生出多少利润”。**阈值：15%**；超过15%说明公司很会赚钱（如茅台），低于10%说明资金效率一般。

#### 估值类
- **PE分位**：现在买这个行业比历史上“贵还是便宜”。**阈值：30%和70%**；低于30%是低估区（机会），高于70%是高估区（风险）。
- **股息率**：买入股票后每年能“分到多少现金”。**阈值：3%**；高于3%说明分红回报不错，是熊市中的“安全垫”。

---

### 💼 资产配置层：大类资产买卖的“信号灯”

#### 战略层（达利欧全天候）
- **实际利率（名义利率-CPI）**：存钱的实际“购买力是增是减”。**阈值：0%**；实际利率为负时，钱存在银行会贬值，利好黄金。
- **黄金价格**：全球“恐慌与通胀”的计价器。**阈值：2300美元/盎司**（2026年6月水平）；突破前高说明避险情绪浓或美元信用在动摇。
- **美元指数**：美元对一篮子货币的“强弱表”。**阈值：100**；美元走强利空黄金和新兴市场，美元走弱利好。

#### 战术层（行业轮动参考值）
- **券商PB**：证券行业“估值水位的最后防线”。**阈值：1.05倍**；低于1.05倍为历史极端低位，往往是市场大底信号。
- **A股日均成交额**：股市里“参与者的情绪温度”。**阈值：6000亿元**；低于6000亿是“情绪冰点”，往往对应市场底部区域。
- **茅台批价**：高端消费“需求强弱”及白酒行业的景气风向标。**阈值：2100元**；批价持续下跌至2100元以下，说明高端消费需求疲软，是白酒行业的底部信号。
